t,qx,qy,qz,qw
5.7,-0.33092974535434533,0.5315826248263901,0.7605151519733845,0.17182002281833653
5.72,-0.3296767493758049,0.5304059959314281,0.7630950131489231,0.16633917550666594
5.74,-0.3283912615283862,0.5292166671650798,0.7656473269768113,0.1608510778320875
5.768,-0.32657982184177964,0.5275254752177061,0.7691536609775979,0.15318335016209622
5.792,-0.32509277582754326,0.5260300067772835,0.7720726169514079,0.14666626479336883
5.812,-0.32387841905271436,0.5247603009235748,0.7744514091618092,0.14126008315798771
5.836,-0.3224231526154152,0.5232145767033981,0.7772526422832102,0.13478927051656864
5.856,-0.3211911908993727,0.5219073996146845,0.7795547759203152,0.12939565856669225
5.876,-0.31992980004069205,0.5205932338465712,0.7818265626386457,0.12399529778072979
5.896,-0.31863003246837,0.5192731287187058,0.7840720270938782,0.11858067519114864
5.912,-0.31755617765430444,0.5182018423886564,0.7858603914333402,0.11422946097582427
5.932,-0.316173228275841,0.5168415693086137,0.7880859652962636,0.10876485305142873
5.948,-0.31503465563173405,0.5157318397198704,0.7898612179899804,0.10436997444446104
5.968,-0.3135677124263636,0.5143168798030697,0.7920758420520793,0.0988397557201638
5.984,-0.3123554017312035,0.5131571155440696,0.793849865157778,0.09437303303808092
6.004,-0.3107923490997523,0.5116754636419781,0.7960659184609166,0.08874338912167908
6.028,-0.3088559650394825,0.5098595558397001,0.7987106084642277,0.0819303979312755
6.048,-0.3071981257642169,0.5083104323745838,0.8009012064215302,0.07620415617703262
6.064,-0.30588013562424937,0.5070406864008762,0.8026328253807663,0.07160748973332084
6.084,-0.30427574408250135,0.5054115196605143,0.804759664162226,0.06585856280690504
6.108,-0.3023912353692514,0.5033964623107722,0.8072652025481531,0.058944340353818236
6.124,-0.3011471109605544,0.5020215025099554,0.8089091108544867,0.05432199328414225
6.144,-0.29959357735174663,0.5002689495776244,0.8109376692828874,0.048525900672960205
6.164,-0.2980294878996909,0.49847563317218335,0.8129433783601246,0.04270282257961677
6.188,-0.2961269432109318,0.4962721600962959,0.8153222369327228,0.0356710888665753
6.208,-0.294523013407712,0.49439050846571475,0.8172805423222573,0.029778093520064816
6.228,-0.2929027998456798,0.49246362597827203,0.819218252962044,0.023853321460768243
6.244,-0.29158276378699116,0.49087929512090106,0.8207635894285557,0.019082446182300927
6.268,-0.28957252695647223,0.4884520726560864,0.8230559391343404,0.011884671039015799
6.288,-0.2878784291209684,0.4863827249552379,0.8249385346185808,0.005853974146646895
6.304,-0.2865182943533275,0.48469503674607267,0.8264242048205401,0.0010109605933377914
6.328,0.28447739499401287,-0.48210636334753165,-0.8286173126164971,0.006278167682729813
6.348,0.28279167857128673,-0.479906039784407,-0.8304012304453182,0.01236349401191928
6.372,0.28089208901977203,-0.4772387976801503,-0.8324402610072857,0.019646276212943563
6.388,0.2796995411772121,-0.47542551806385525,-0.8337500668592702,0.02448610730872478
6.408,0.2782727168023875,-0.4731249199428194,-0.8353353852847245,0.030527025792566543
6.428,0.2768996348737221,-0.4707873107651944,-0.8368684579937847,0.03656616256022452
6.452,0.2752965077137154,-0.46793300801450166,-0.8386481607120507,0.04381546970451067
6.472,0.2739833365400036,-0.46551404297802274,-0.8400855696937433,0.049860231457563145
6.496,0.2724181965757554,-0.4625542495719359,-0.841765246742195,0.05712409084097503
6.512,0.27137385686192383,-0.4605484311674804,-0.8428584406411281,0.06197597438574584
6.536,0.2697971171026815,-0.457489938008748,-0.8444610453014791,0.06926770670497934
6.552,0.2687414291773392,-0.45541785232293064,-0.8455037005493545,0.07413579693129321
6.572,0.26741926796405024,-0.4527909015621616,-0.8467767271408001,0.08022785648894984
6.592,0.2660929593719787,-0.45012117561767473,-0.8480171798387866,0.0863268610080092
6.612,0.2647666450640304,-0.44740968124440755,-0.8492229641701524,0.09243136868171696
6.632,0.263433258757378,-0.44465539992318487,-0.8503962316353856,0.09854310082373448
6.656,0.2618307023703948,-0.44131051236451896,-0.851750902594211,0.10587783008136539
6.676,0.2605015593121628,-0.43849048469949226,-0.8528326466845306,0.11198887968452362
6.696,0.25918564916050074,-0.43563090874785276,-0.8538738180775048,0.1181017079237808
6.72,0.2576291853426699,-0.43214978909165835,-0.8550667010332503,0.12543803024530292
6.744,0.256177498160365,-0.428620543625042,-0.8561744136522278,0.13275124265382057
6.764,0.2550839171184674,-0.4256479973707475,-0.857021599084075,0.13881626801332048
6.788,0.253885668905659,-0.42204216708440606,-0.857955110441625,0.1460667819667553
6.812,0.2527911769808153,-0.4184287788737164,-0.8587889876141122,0.15328226447842305
6.832,0.2519560649541452,-0.41538621461381514,-0.8594192725352511,0.15928260431261185
6.852,0.25118897051560407,-0.4123166685052112,-0.8599908909293881,0.16527169595109828
6.868,0.2506183628601537,-0.4098310913773442,-0.8604115510295157,0.1700613877184781
6.892,0.24982851474547033,-0.40605973851134974,-0.8609809854333647,0.17723697329383345
6.912,0.24922546162704748,-0.40288402908234094,-0.8613988745714635,0.18320236699939402
6.928,0.2487796281139167,-0.400322986691621,-0.8616956608928816,0.18796486629203277
6.948,0.24827100347402506,-0.3970989237181173,-0.8620174931910696,0.19390666581759872
6.964,0.24790326871851653,-0.39450477734893485,-0.8622348878032203,0.1986477995410736
6.988,0.24743307946131354,-0.3905947535461795,-0.8624895841790581,0.20572877016384022
7.008,0.24717891382239018,-0.38733732806377885,-0.862615692519005,0.2115810621722875
7.032,0.2470230207470127,-0.3834291841311299,-0.8626691323313006,0.21854897872174558
7.052,0.24700001035790076,-0.38017131440887225,-0.8626378389066942,0.22431389941378066
7.068,0.24704080903229034,-0.37756395732470543,-0.8625661768896399,0.22890147943595757
7.092,0.24717936490157358,-0.3736885512195855,-0.862374449752949,0.2357319169471127
7.112,0.24737213572037928,-0.3704625160522889,-0.8621481528099177,0.2413816755178253
7.136,0.24768999248998724,-0.3665922187433059,-0.8617999290762607,0.24811427814884526
7.152,0.24794739426955342,-0.3640042348450987,-0.8615252948178099,0.2525810228003258
7.172,0.2483119324257105,-0.36076347233270717,-0.8611361397919346,0.2581384318339739
7.192,0.24871330589117693,-0.35751428750486053,-0.8606988752428553,0.2636715226532019
7.208,0.24905201489985068,-0.35490445022070344,-0.8603173435033207,0.2680857951388963
7.228,0.24949251465103664,-0.35163082515761196,-0.8598001451656656,0.27359268686348276
7.252,0.25003755644954784,-0.3476985706111731,-0.8591181522136726,0.28018373417572134
7.268,0.25040856102967773,-0.34506481330033884,-0.8586306947803939,0.2845683699324062
7.284,0.25078134149641945,-0.3424283037406411,-0.8581160925488944,0.28894350185318374
7.304,0.2512443666285851,-0.3391270964699412,-0.8574372809795212,0.2943983523454468
7.32,0.25161340399257126,-0.3364758613720591,-0.8568674234362456,0.298752252374659
7.34,0.25207763928123283,-0.3331486813830232,-0.8561203229673842,0.30418220274923286
7.356,0.25245896698140213,-0.33050243787432293,-0.8554872621677746,0.30850308396918485
7.376,0.2530023747472902,-0.32720262227340086,-0.854642176820906,0.3138709797806502
7.4,0.25376410134967314,-0.3232598868877369,-0.8535423797561191,0.32026899999185277
7.42,0.25447214657896233,-0.3199911478723888,-0.8525571360495121,0.325570148616024
7.436,0.25507176316202645,-0.3173843490116642,-0.8517280401955527,0.32979526404195114
7.456,0.255854043812772,-0.31412021111022465,-0.8506459537733903,0.33506516167109823
7.472,0.25650237726371866,-0.31150455034427343,-0.8497437107612646,0.33927433088070375
7.496,0.25750618717613716,-0.30754560725153063,-0.8483390125044782,0.3455823822031764
7.512,0.25819304850965213,-0.30489334304499094,-0.8473645220710435,0.34978531387617473
7.532,0.2590708215784893,-0.3015688722513856,-0.846103571140856,0.3550313670626367
7.556,0.2601503415947984,-0.29757177772084775,-0.8445258360333846,0.36131558109812695
7.572,0.2608883085367739,-0.2948949203686862,-0.8434347124602403,0.365502615895809
7.596,0.26201920600661555,-0.29087370982842475,-0.8417377839208561,0.37177402240382346
7.612,0.2627880950910575,-0.28819337667786304,-0.840566504119844,0.3759454041069913
7.632,0.26377039877791886,-0.2848408985478863,-0.8390556880982603,0.3811514023494147
7.648,0.2645776835854375,-0.2821492157061958,-0.8378099518415555,0.38531150257965724
7.672,0.26581822150548473,-0.2781190577202971,-0.835877043636179,0.39153547830366103
7.692,0.26689290561501394,-0.27477392754584135,-0.8342035061710132,0.39670136874656275
7.712,0.26805953047749326,-0.2714782789623195,-0.8324503350349014,0.40183338819979014
7.728,0.2690657586113473,-0.2688738446485638,-0.8309907604165918,0.4059123419028483
7.744,0.27012615498478726,-0.26627729176997045,-0.8294889492911536,0.40997115421044317
7.764,0.2715091093802606,-0.26306268020948764,-0.82755024928348,0.4150197762943216
7.788,0.27323781503646616,-0.25924637451096294,-0.825138809119267,0.4210443675223044
7.804,0.2744228976506392,-0.25672233690998447,-0.8234840872369635,0.4250407898590538
7.82,0.2756277484652219,-0.25421250850108906,-0.8217955258351007,0.4290191819895545
7.84,0.27715589415288144,-0.25109629881416745,-0.8196400387095977,0.43396482115751317
7.86,0.2787001950628235,-0.24798412987366847,-0.8174428043240062,0.43888191380102254
7.88,0.2802566156351712,-0.24486413502150392,-0.8152080517696313,0.44377203280834726
7.9,0.28182017878598636,-0.24175950785458364,-0.8129332924083098,0.4486303481543908
7.92,0.28338484045822165,-0.23867911854517634,-0.8106204917126864,0.4534531166332949
7.936,0.2846404424319048,-0.23623334285165432,-0.8087431913253382,0.45728336591462615
7.952,0.28590481983936933,-0.23380344702636086,-0.8068419952901904,0.4610860839228982
7.976,0.28781937695767035,-0.23019028664246394,-0.80394634496752,0.46673623450137675
8.004,0.2901235277151026,-0.2260410132657259,-0.8004875255655578,0.4732372770628689
8.024,0.29186320777149477,-0.223162280722387,-0.7979411973543502,0.47781200275508123
8.048,0.2940289421473827,-0.21978035140472343,-0.7948149280881553,0.48323163017783505
8.064,0.2955072525276683,-0.2175541034953322,-0.7926939947011968,0.4868078743411512
8.084,0.29737366088704664,-0.21479715064791297,-0.7900079312684982,0.4912418532831271
8.108,0.29962078048068214,-0.21151217180646956,-0.7867421759009202,0.4965145896552718
8.124,0.30111301698858034,-0.20932478128084028,-0.7845448387697006,0.5000034828894573
8.148,0.30333046045699513,-0.20605050526736088,-0.7812192801556932,0.5052031842249544
8.172,0.30551300925267505,-0.2027787866190072,-0.7778592946761934,0.5103699467646514
8.192,0.3073025104108973,-0.20004927487903446,-0.7750341816270435,0.5146527684033496
8.216,0.3094117938552764,-0.19678468685903455,-0.7716114188832377,0.5197652807662787
8.232,0.31079837951267697,-0.19460436127496172,-0.7693089732543335,0.523160791282586
8.248,0.31217190149184654,-0.1924199568190772,-0.7669884388390372,0.5265472427275313
8.268,0.3138678779250542,-0.1896836195071455,-0.7640616099169855,0.5307701347556738
8.288,0.3155370031828495,-0.18694550138138052,-0.7611056545033591,0.5349822070112839
8.304,0.31685733593577015,-0.1847496202384912,-0.7587182329964368,0.5383452882715558
8.324,0.3184991982430031,-0.1820022527394504,-0.7557026694219519,0.5425374790232151
8.344,0.3201871746369651,-0.17929904446988185,-0.7526235339477159,0.5467081872427342
8.368,0.322286997947216,-0.17609200477601117,-0.748847695532556,0.5516790966709875
8.384,0.32371360949087497,-0.17397153785243458,-0.7462849059027896,0.554979497161213
8.404,0.3255126490023002,-0.17133326270716284,-0.7430348645032433,0.5590935687005087
8.424,0.3273170504219834,-0.16871100876312065,-0.7397348318394622,0.5631984753074405
8.44,0.3287624698751346,-0.1666138268261296,-0.7370601705120917,0.5664780456086893
8.46,0.3305684834622368,-0.16399218870489915,-0.7336748078159506,0.5705719202357241
8.484,0.33272777978670326,-0.16084333768212203,-0.7295500781100285,0.5754809543426589
8.508,0.33487466799582816,-0.15769306387761192,-0.7253578575355655,0.580385934401403
8.524,0.336297971742901,-0.15558366792042289,-0.7225265634364791,0.5836546595433898
8.54,0.3377134785427903,-0.15346402060138517,-0.7196671596790967,0.5869221243664338
8.56,0.3394650726982758,-0.1507943812192179,-0.7160549765717634,0.5910074361101381
8.58,0.3411940955064735,-0.14809670378581824,-0.7124010280578189,0.5950955643772332
8.608,0.3435721394565399,-0.1442720863763441,-0.7072154904223745,0.6008244337479237
8.628,0.3452385351657513,-0.1415149957880634,-0.7034619119889343,0.6049175135376589
8.652,0.347206023339718,-0.13816212309021378,-0.6989093179379663,0.6098237207581472
8.672,0.34885151179257073,-0.13535610024625866,-0.6950588864206257,0.6139010451643508
8.688,0.3502004400309543,-0.13312982767575404,-0.6919231698333004,0.6171534880667756
8.708,0.3519144363036298,-0.13035983584809083,-0.6879407471819413,0.6212085568353913
8.724,0.3533026248175479,-0.1281449448910278,-0.6847090410336417,0.6244434782449867
8.74,0.35469860917436574,-0.12593125182240422,-0.6814424204478471,0.6276674629757325
8.756,0.3561026120816081,-0.12370135580329204,-0.6781418062197135,0.6308823938723822
8.776,0.3578639488920411,-0.12088972343854411,-0.6739718851158671,0.6348865779993396
8.8,0.3599733873452937,-0.11748945554587707,-0.6689105194505529,0.6396671831562724
8.82,0.3617228913884548,-0.11463062466325658,-0.6646503170610408,0.6436274743712747
8.84,0.36346051209069297,-0.11175244741052978,-0.6603544351296474,0.6475645656250291
8.86,0.36519064850083793,-0.10885468619571384,-0.6560247002061957,0.6514737448739903
8.876,0.3665724115079365,-0.10652363473993733,-0.6525382737223676,0.6545771029378289
8.896,0.36829581166727393,-0.10359273651536939,-0.648151410840525,0.6584272842729395
8.916,0.3700225779377077,-0.1006282392420593,-0.6437328753805115,0.6622425797528537
8.932,0.37139754071574266,-0.09824408061129142,-0.6401794756304794,0.6652685219944087
8.952,0.3731133473054561,-0.09525483134744475,-0.6357129698277387,0.6690156703398543
8.972,0.3748656205157807,-0.09230494402034344,-0.6311929482269003,0.6727191285918318
8.996,0.3770494036140724,-0.08882281640777089,-0.6256937006493613,0.6770905755416858
9.016,0.3789095187342666,-0.08596422694687188,-0.6210543624498644,0.6806828976696754
9.036,0.38078685794515743,-0.08315055193959874,-0.6163747877837128,0.6842291103957633
9.056,0.38266955833933414,-0.08038371519864197,-0.6116620561555819,0.6877295954884948
9.076,0.38457335416858296,-0.07764206636178421,-0.6069121086874536,0.6911821302110945
9.1,0.3868792501654907,-0.07438137310635863,-0.6011677656025555,0.6952619468420742
9.12,0.38881596617468894,-0.07170206321647599,-0.5963508562366219,0.6986033315437249
9.144,0.39116113571032984,-0.0685090169652717,-0.5905346336130303,0.7025441815343583
9.164,0.3931344802999657,-0.06586641415394655,-0.5856600770632341,0.7057684960523979
9.188,0.39550193811346424,-0.06274263396577429,-0.5797885749094581,0.7095680286174048
9.204,0.3970941374924057,-0.06067187154273445,-0.5758562331172796,0.7120567173706331
9.22,0.3986986098140221,-0.05861003698201629,-0.5719093768974826,0.714509584760111
9.236,0.4003145211975232,-0.05656077950626556,-0.567950527916049,0.7169249334344027
9.252,0.4019391083879548,-0.05452492323888649,-0.5639785207554348,0.7193053691031377
9.268,0.4035773278053656,-0.052498031368946534,-0.5599929826806256,0.7216489150080683
9.284,0.40522957140548826,-0.05048217289345909,-0.5559954796972869,0.7239541223272805
9.304,0.4073339639186542,-0.04801172424241142,-0.5509609316003701,0.7267846778954821
9.324,0.4094982957727694,-0.04563913270347727,-0.5458671674434242,0.729559628017179
9.344,0.41172062830067646,-0.043331712907910866,-0.5407191524797635,0.7322781473113403
9.368,0.4144425685596136,-0.04064642233060366,-0.5344774326802545,0.7354720250784228
9.384,0.4162852258783843,-0.03889201338584087,-0.5302871868666019,0.7375564530632783
9.408,0.41908011816910695,-0.03629367489807727,-0.5239711713593137,0.7406138233263735
9.428,0.42143092431053847,-0.034150312309848205,-0.518689982810508,0.7430951715197321
9.448,0.4237975626494141,-0.03202437903109228,-0.5134017059743408,0.7455124099186582
9.472,0.4266490748052828,-0.029486910070483915,-0.5070571360804421,0.7483275685501581
9.488,0.4285535687600001,-0.027800690920929818,-0.5028316952824147,0.7501528154361615
9.504,0.4304604007385983,-0.026115966388814048,-0.49861275644473413,0.751935581553452
9.52,0.4323688229840381,-0.024433350113720224,-0.4944022630923281,0.7536754039789293
9.54,0.4347543997467614,-0.02233496341649042,-0.4891560339963361,0.7557884199397293
9.556,0.4366629370351966,-0.02065471461600821,-0.484975327200196,0.7574284086242014
9.58,0.43952255096421944,-0.018129985724739624,-0.47873608901920844,0.759804572164526
9.6,0.441898953180957,-0.01602682375157917,-0.4735736658553753,0.761706268259827
9.62,0.4442861475394816,-0.013903045429077653,-0.46844714473247256,0.7635272077826153
9.64,0.4466956906148048,-0.01181478419549756,-0.4633265815190497,0.7652789358909913
9.656,0.4486584559454781,-0.010199784761998964,-0.4592125972325744,0.7666324705113539
9.684,0.4521590484728786,-0.007480147554205378,-0.4519820519101232,0.768900817419115
9.704,0.45469892769717385,-0.005609090446282949,-0.4467984958366432,0.7704469659707401
9.724,0.4572651733465631,-0.0037864145478004253,-0.4416050250895837,0.7719321382899135
9.74,0.45932232486625313,-0.00238208171285028,-0.4374446039121746,0.7730844365748766
9.76,0.46191305964666246,-0.0006709389852951787,-0.4322350056336144,0.7744732242457748
9.776,0.4639992221497716,0.0006706527438382639,-0.4280625851376558,0.7755428390969589
9.796,0.4666190863150254,0.0023226210987544356,-0.4228447453225678,0.7768291672374662
9.812,0.468729150687066,0.0036321121880256426,-0.41866947172371205,0.7778146723377127
9.832,0.47137659836863005,0.005251054915349354,-0.41345368230356144,0.7789945965937896
9.848,0.4735041690058226,0.006531435928712539,-0.4092830862451774,0.7798964659443184
9.868,0.4761831493370976,0.008136992586715524,-0.4040788110241509,0.7809633231595169
9.884,0.47833027143726203,0.009409480848363065,-0.3999228005747732,0.7817757777504685
9.9,0.4804836238760846,0.010673588820720292,-0.39577179308463606,0.7825511162136078
9.924,0.4837289871021054,0.012543704856298412,-0.38954961455273546,0.7836453408956533
9.948,0.4870378542263354,0.014306075109114224,-0.3832651940138533,0.7846637852119229
9.972,0.4904256171936862,0.01594034393036079,-0.3768944234203366,0.7856075438984952
9.992,0.4932975244828232,0.017219579758615444,-0.3715307955006341,0.7863370183367443
10.008,0.4956180354431018,0.018190431503364676,-0.36720772411391256,0.7868864965776973
10.024,0.4979537843377072,0.019120232789366535,-0.36285920938130595,0.7874069084844317
10.04,0.5002987532796993,0.020009127823272996,-0.3584879172781594,0.7879005047822334
10.056,0.5026549287384037,0.020864238427662662,-0.35409499696592744,0.7883650419022421
10.072,0.5050205312342749,0.021688503756037276,-0.34968363149415693,0.7887998666973353
10.092,0.5079894833974447,0.022677734918759667,-0.3441435486734332,0.7893019846693711
10.112,0.5109657207317135,0.02362645277951256,-0.33857465077629895,0.7897613746049406
10.128,0.5133473387660293,0.024359612324190507,-0.3341038276495034,0.7900985706981134
10.144,0.5157310550309352,0.02507930542132828,-0.3296246857174432,0.7904050062353725
10.164,0.5187181770081872,0.02597295420395414,-0.3240150953470621,0.7907408402747746
10.188,0.5223147639229418,0.02704338253814814,-0.31727055365557794,0.7910722714342224
10.204,0.5247123191868074,0.027750847551440416,-0.3127724027732352,0.7912523596282264
10.22,0.5271083497033633,0.028457636772991863,-0.3082753201014728,0.7913995688643177
10.24,0.5301120081032394,0.029359854314035556,-0.302668291040083,0.791524581689214
10.256,0.532507651664951,0.030085414514171568,-0.29819116078960106,0.7915885928806328
10.272,0.5349098391440887,0.030789492675552234,-0.2936971722272873,0.7916220323824512
10.292,0.5379291504604972,0.03161635987958674,-0.2880361670849273,0.7916235224674898
10.308,0.5403427723931788,0.032238715458588425,-0.28348466161446295,0.7915976251716316
10.332,0.5439658816583944,0.0331425990432085,-0.27662391147966614,0.791506095565888
10.352,0.5469823355602249,0.03388356062099797,-0.27088634825276786,0.7913803227494383
10.372,0.549989896586155,0.03462192451305505,-0.26513946444050923,0.7912101493234037
10.392,0.552984749373808,0.03537132357591603,-0.2593886608643286,0.7909957389540635
10.412,0.5559702284246433,0.03614437276687497,-0.2536409089608144,0.7907319259548531
10.432,0.5589419705943257,0.036956401114801425,-0.24790686024764189,0.7904177924154605
10.452,0.5618886815761734,0.03781336233989039,-0.24219570871235171,0.7900585407591412
10.472,0.5648170852768573,0.038728964895949916,-0.23650925363284309,0.7896487196237826
10.488,0.567152577562976,0.03951346974190977,-0.23198187971511644,0.7892788144606879
10.508,0.5700578251188321,0.04056048952765395,-0.2263546885290982,0.7887664278422093
10.536,0.5741023870648525,0.04214123971894234,-0.2185320441862048,0.7879557796889288
10.556,0.5769803255485697,0.04334070871024106,-0.21297842529292094,0.7873090100196417
10.576,0.5798553119866569,0.04459009948798098,-0.2074451733530327,0.7866041191355656
10.596,0.5827387975147204,0.045877361515179474,-0.20191460414255272,0.7858379312590221
10.62,0.5862463850140546,0.04741678450560311,-0.19521112723575146,0.7848308355361997
10.636,0.5885981296625776,0.04839893153588752,-0.1906917374082374,0.784121448799947
10.656,0.591554348739073,0.04960101174455952,-0.18500140889912994,0.7831843147223674
10.672,0.593927187627643,0.05054607756483875,-0.18042638266350572,0.782394983546348
10.692,0.5968988804971292,0.051695948598889166,-0.1746857444276458,0.7813604456673592
10.708,0.5992792821884125,0.052580126752813094,-0.17007698247653702,0.7804956708669658
10.728,0.6022235434269411,0.05361253740734892,-0.1643171603033512,0.7793923084075746
10.744,0.6045860517625479,0.05440461325443068,-0.15970372280508377,0.7784668040404848
10.764,0.6075389790814061,0.05534799784316323,-0.15393567112330495,0.7772623734539669
10.784,0.6104933689731868,0.05623806090365267,-0.14817201803275656,0.7760026933056778
10.8,0.6128564895529857,0.05691264947566817,-0.14356699241070178,0.7749557356601708
10.816,0.6152217961082277,0.057556838695182334,-0.13896669722093583,0.7738718298118158
10.836,0.6181802552872272,0.058323106102339276,-0.13322923920871785,0.7724645992454672
10.852,0.6205596324811861,0.05891647958929044,-0.12864865158761088,0.7712873105479628
10.876,0.6241643884507081,0.05979077491440194,-0.12179669255106271,0.7694215002901276
10.896,0.627172414272409,0.06047018899590743,-0.11611065406619718,0.7677997362794786
10.912,0.6295814703849819,0.06098175433873045,-0.11158005636156568,0.7664582759733272
10.928,0.6319960890425306,0.06146958379808795,-0.10706864300159316,0.7650743358579172
10.948,0.6350161796193594,0.06204317882057871,-0.10146292368211471,0.7632891789494651
10.968,0.638032750077169,0.06257049248851936,-0.09589240211265133,0.7614484818526953
10.988,0.6410566728171273,0.0630143721845002,-0.09031478289730618,0.7595516908841955
11.004,0.643487659095506,0.06329896475669528,-0.08583090580568148,0.7579907184531304
11.028,0.6471288311117883,0.06362499961618416,-0.07909619072925678,0.7555924350996721
11.048,0.6501560016415585,0.06382054027309018,-0.07349512554269946,0.7535400312459687
11.064,0.652571156936912,0.06393554912593738,-0.06902992258237492,0.7518630197584241
11.084,0.6555797431814643,0.06403882157486587,-0.063475524385575,0.7497233406166599
11.108,0.6591764601617829,0.06411614703419839,-0.05686047743663633,0.7470892852690021
11.124,0.6615680920805761,0.06414551390911619,-0.052487237362967926,0.7452906161358838
11.144,0.6645335562124095,0.06415931781617117,-0.0470698007246107,0.743009534571931
11.164,0.6674870635903878,0.06415558784700487,-0.04170635263686537,0.7406791887431539
11.188,0.6710161992117146,0.0641320302405868,-0.03534605528479485,0.7378177278084942
11.212,0.6745265782705091,0.06408642103173262,-0.02906899879177192,0.7348889842386169
11.232,0.6774316292135636,0.06402153628527003,-0.023893646131443003,0.7324047544270015
11.256,0.6808983797700896,0.06391449083025379,-0.017745986995216716,0.7293678182055621
11.272,0.6832008832603604,0.06382524502458042,-0.01368842505428819,0.7273070316099995
11.292,0.6860711538469725,0.06369821384349167,-0.00866756604032984,0.7246887488509597
11.312,0.6889349219612164,0.06355033967647579,-0.0036941713426060733,0.7220224239782229
