t,qx,qy,qz,qw
11.336,0.6923636955708946,0.06329073399455203,0.0022830172566651367,0.7187639277802207
11.356,0.6952208781199962,0.06302455872703873,0.007259433957076503,0.7159910168723812
11.376,0.6980757818010203,0.06272794599797843,0.012210911205623214,0.713166391034587
11.392,0.7003550418370387,0.06247207258869477,0.016144167209080428,0.7108722961158621
11.412,0.7032039379379845,0.06213532290029106,0.021021253712007852,0.7079558815413312
11.432,0.7060564023989786,0.061783025161155164,0.025846816240028048,0.7049816710550721
11.456,0.7094688991825059,0.06133322370473725,0.031558902989587335,0.7013530868291962
11.476,0.7123012462924599,0.06093037780256677,0.03625667784662883,0.6982835218609779
11.496,0.7151259714795505,0.06049686399027985,0.04090141535323919,0.6951705176320934
11.512,0.7173767051034838,0.06012153327785677,0.044581659950422285,0.6926532608796798
11.532,0.7201772059726982,0.05961377592317705,0.04914030744204888,0.6894753221849496
11.556,0.7235184776442417,0.05893886846315457,0.054554389081085036,0.6856172700010056
11.58,0.726813947592901,0.05816740112330536,0.05990792049804451,0.6817397451319561
11.6,0.7295416030251322,0.05745203561267321,0.06433761201656912,0.6784754857321568
11.628,0.7333233444777068,0.05627255914805038,0.07058764618274457,0.6738602642516767
11.644,0.735458813506639,0.0554912313612888,0.07420044031402738,0.6712044036913192
11.668,0.7386297011470381,0.054197160461880174,0.07964813923584435,0.6671918811688091
11.688,0.7412461558706696,0.05301709923096938,0.08420144731043677,0.663817324169019
11.708,0.7438387852836604,0.051752396390995825,0.08875603106109,0.6604149588900912
11.724,0.7459088104668655,0.05069092401138423,0.09239887274293532,0.65765714852544
11.74,0.747952343416625,0.04957508443904005,0.096039636053013,0.6548938778819405
11.76,0.7504852521085847,0.048120374581605535,0.10057861259351888,0.6514140454475961
11.78,0.7529948484652316,0.04660613047937134,0.10509658390862586,0.6479053440413192
11.796,0.754987268551851,0.04535905291113816,0.10869429808640048,0.6450754453605598
11.82,0.7579458079754331,0.04342922016411663,0.11405321038857037,0.6407994383646611
11.84,0.7603846184326196,0.041774030815289825,0.11847717340933196,0.6372074401491697
11.86,0.762799764702812,0.04008321636544009,0.12285969472856013,0.6335892598098087
11.876,0.764714487935426,0.038706650977410835,0.12633431772213558,0.6306767692546277
11.892,0.7666133093481837,0.03730904960381344,0.12978201225708133,0.6277489132148211
11.92,0.7698974190739797,0.034822544940612196,0.13574959855641416,0.6225892714774778
11.936,0.7717442596844254,0.03337557132379168,0.13912279734282454,0.6196303060232417
11.956,0.7740183071737914,0.03150985695068708,0.14335234625500587,0.6159163042962499
11.984,0.7771341518729246,0.028777866221993503,0.1493343754234914,0.6106828872052459
12.0,0.7788816477164718,0.027172517311000618,0.15276872450324513,0.6076732263043263
12.02,0.7810328825157284,0.025135184100235807,0.15706909194608504,0.6038916784528928
12.04,0.7831512487079616,0.02307283995252981,0.16136765452296606,0.6000851987655106
12.056,0.7848235123710311,0.021411102326205536,0.16479989073224438,0.5970214528318185
12.072,0.7864762870163506,0.01974325837529367,0.16822138562034183,0.593941764089438
12.088,0.7881099265691163,0.018073872344066395,0.17162901122925017,0.5908464786102924
12.112,0.7905289010508508,0.015575769737135719,0.17670625081043562,0.586170924666986
12.128,0.7921216703023535,0.01391731801129384,0.1800640568676828,0.5830321630245917
12.144,0.793694062243946,0.012264457019798692,0.18339967735622165,0.5798826407113309
12.164,0.7956338859960748,0.010205955221269719,0.18753613342850547,0.5759277355636664
12.18,0.7971665566617872,0.0085650082939182,0.19081894874590302,0.5727479815524654
12.196,0.7986832070198951,0.006927452618960063,0.19407885601418157,0.5695529324591826
12.224,0.8013006188633928,0.0040701788174015395,0.19972888957863782,0.5639229756990067
12.244,0.8031468225430407,0.00203700441054513,0.2037181859365989,0.5598659953692048
12.268,0.8053301645475434,-0.00039950644500329067,0.20845528421590875,0.5549680720067524
12.284,0.806753473924472,-0.002039444394158174,0.21160534301436537,0.5516954338991146
12.308,0.8088223830643649,-0.004561690536359207,0.21638604583008644,0.5467747459453042
12.324,0.8101651753813935,-0.006276031579634866,0.2196025174870362,0.543477446027159
12.344,0.8118049629410359,-0.008446312955910086,0.22364111156427735,0.5393384977544702
12.364,0.8134098920779838,-0.010636794028307497,0.22768848394885188,0.5351720848096954
12.388,0.8152911104656662,-0.013287404439376543,0.23253693882770524,0.530141888704869
12.412,0.8171286223451918,-0.015952077095318394,0.23735883583186482,0.5250782121104779
12.436,0.8189198753617423,-0.018624022060364034,0.2421347563500167,0.5199943685340463
12.46,0.8206740674903734,-0.021300578508265108,0.24684305793983968,0.5148872352767433
12.476,0.8218277774941735,-0.02308706995812341,0.24993504982046955,0.5114670685498484
12.5,0.8235281935336856,-0.025776382076889082,0.2544963776399529,0.5063284372325076
12.516,0.8246488375003335,-0.027567355961320063,0.2574806260556674,0.502889712462516
12.532,0.8257604783092027,-0.029356230600744295,0.2604176666068098,0.4994401696965687
12.548,0.8268635611424866,-0.031142153156900734,0.2633060254269559,0.49598059894049956
12.568,0.8282248157262418,-0.03337224636253304,0.26684943038964526,0.49165163407505624
12.584,0.8293012224103594,-0.03515583711758516,0.26963414301332156,0.48818129680142114
12.6,0.8303695208888945,-0.03693897509962954,0.2723752216881889,0.48469960749689767
12.62,0.8316859326509355,-0.039176460121718396,0.2757642602663955,0.4803309142274757
12.64,0.8329537639429605,-0.04145234474241508,0.27917345329771803,0.4759536881067715
12.656,0.8339378559080144,-0.04329196199968833,0.2819062555634501,0.4724429294464637
12.672,0.8349038595902231,-0.04513734660473352,0.28463017496250953,0.46891772059034464
12.692,0.836091723629149,-0.04744426586822123,0.28800857697459475,0.4644897532821725
12.716,0.8374875089441006,-0.05020041640196823,0.2920053597237604,0.4591595152539818
12.736,0.8386394065451606,-0.05247629549226232,0.2952701822288482,0.45469297738972453
12.756,0.8397856477931899,-0.054727906278822826,0.29847088176189807,0.4502000164095777
12.772,0.8406990337870623,-0.0565096946734031,0.30098384017216284,0.4465876363633867
12.788,0.8416094121545318,-0.0582745992451759,0.3034565895529394,0.4429579739801694
12.812,0.8429685468946221,-0.060887446847026766,0.30709240305413565,0.4374825753664439
12.828,0.8438720050482557,-0.06260603152617174,0.3094640222125285,0.43381164445923365
12.848,0.8449953652827265,-0.06472888370213124,0.31236393872765345,0.42921064065087494
12.864,0.8458938924796319,-0.0664099726960341,0.31463113853506014,0.4255120266882019
12.884,0.8470141533054943,-0.0684891926691783,0.3174079990578595,0.42086626940369853
12.904,0.8481283445111187,-0.07054207010431683,0.3201267367382688,0.41619827006792565
12.924,0.8492135049449057,-0.07258813333369553,0.3228470391041436,0.4115059844765397
12.944,0.8502601467273992,-0.07463654199067916,0.32560330113670183,0.4067794977326873
12.96,0.8510724818130244,-0.07627378077716378,0.32782708226964374,0.40297313210330604
12.98,0.8520662883554634,-0.07831376784226332,0.3306159597295476,0.39817468677278145
12.996,0.8528587971851966,-0.07993490950517385,0.3328442350033156,0.3942803539757936
13.012,0.8536354755566475,-0.0815473141172469,0.33507160266845915,0.3903633326999726
13.028,0.8543965929651984,-0.08315042261592498,0.337296779604529,0.3864237979429684
13.052,0.8555120861437089,-0.08553536531235024,0.3406271166497185,0.38046805272692896
13.068,0.8562408579888459,-0.08710854100855663,0.3428381640202856,0.3764647240912295
13.088,0.8571311052163987,-0.08905930946129918,0.3455902077869596,0.3714325189729055
13.108,0.8579956358242821,-0.09099777460309588,0.34832981312772987,0.3663730819945306
13.128,0.8588342971690205,-0.09292879792166299,0.3510538998210046,0.36128804013348337
13.152,0.8598091112712015,-0.09524025796797674,0.35429932950791404,0.35514725192159735
13.172,0.8605943983771741,-0.0971652508172415,0.3569833769522367,0.3499986629906313
13.192,0.8613552973605222,-0.09908904337001309,0.3596485631309111,0.34482071316968965
13.212,0.8620905662120285,-0.10101242433269339,0.36229276583848363,0.33961786996528576
13.232,0.8628032024656994,-0.10293539512363592,0.3649102289026749,0.33438819220760735
13.256,0.8636305194122683,-0.1052448313620817,0.3680107050604227,0.32807616855265986
13.272,0.8641668555485914,-0.10678895929497613,0.37004831093006246,0.323845660032312
13.296,0.8649356126345954,-0.1091266787936198,0.3730931266291429,0.3174575134312964
13.316,0.8655236921247497,-0.1111098632470556,0.37566522905459426,0.3120880842635964
13.336,0.8660731553697567,-0.1131188159767173,0.3782431723380635,0.30668147254038186
13.356,0.8665900534661524,-0.11515114762840616,0.380805533094787,0.3012458105896037
13.376,0.8670807699666524,-0.11720979138979394,0.3833370663104091,0.29577947317034603
13.396,0.867549309621689,-0.11929897136743454,0.3858241787597093,0.29028546965013413
13.424,0.868163087904949,-0.12227622857288913,0.38921696735452244,0.2825801285453085
13.444,0.8685851228977738,-0.12444122068478333,0.3915580213283423,0.2770497839894013
13.468,0.8690759009095187,-0.1270894516099378,0.3942656695503864,0.27038848267220894
13.488,0.8694718772470235,-0.12934760793973887,0.39643110148045463,0.2648211335520603
13.504,0.8697806447191452,-0.1311893860789391,0.3981016393990487,0.26035756136507543
13.528,0.8702320158698457,-0.134013454838476,0.40049883334721664,0.25364801786112734
13.552,0.8706662772814251,-0.13691527608350157,0.4027691833353958,0.2469239270204927
13.576,0.8710791739412533,-0.13990079602866315,0.4049188202653755,0.24018657121343562
13.596,0.8714037550372836,-0.14245571456063683,0.4066225351359544,0.23456337952790005
13.62,0.8717753131075807,-0.14559877385149902,0.4085562116117163,0.22779513265783843
13.64,0.8720320964228819,-0.14829290717152155,0.41015161726753535,0.22213709132820986
13.656,0.8721958839940438,-0.15049972882619578,0.4114326842907789,0.21759438840276735
13.672,0.8723283269756524,-0.15275027817158737,0.412703723316458,0.2130405577233934
13.696,0.8724644313344727,-0.1562066373356154,0.41458700146004485,0.20621086472076003
13.716,0.872526414660934,-0.15916514124093517,0.4161244460668416,0.20051074514412784
13.732,0.872543584109748,-0.16158707967314637,0.41732728611798936,0.19594704839066393
13.752,0.8725283124118177,-0.16468268343470216,0.41878734420258124,0.19023963349491624
13.772,0.872476566102098,-0.167853269328361,0.42019113817528136,0.18452460263453732
13.788,0.8724075699663015,-0.1704443753116237,0.4212724810669341,0.17995344810765035
13.804,0.8723136606129476,-0.17308412533085335,0.42231713596550574,0.17538243850621282
13.82,0.8722010715191314,-0.17577160455787197,0.4233175980166027,0.1707976729393124
13.84,0.87203643505632,-0.17919209117121293,0.4245000591857149,0.16505256783000044
13.856,0.8718804411857136,-0.18197499287767496,0.42539654635418633,0.16045989092264218
13.88,0.8716057320709276,-0.18622347459959124,0.4266577660649095,0.1535819520179983
13.904,0.8712873500627691,-0.19056091516972554,0.4278080585129444,0.14671454018487584
13.92,0.8710448169654065,-0.19349969315020316,0.428526140990769,0.14214127506125104
13.94,0.8706827996927896,-0.19722650911624004,0.429422820635729,0.13641556926612847
13.96,0.8702622081570364,-0.2010074069922775,0.43030573271837685,0.1306778013955731
13.976,0.8698917701233783,-0.2040682935289756,0.43098659657381583,0.12607534819109767
13.992,0.8694895726771869,-0.20716199243878897,0.43164101938053917,0.12148177757410035
14.016,0.8688420067331093,-0.21186729023144282,0.43254140188274814,0.11460259300415628
14.032,0.868387445897567,-0.21504968789152532,0.43307147913855626,0.11002713075419554
14.048,0.8679202618934286,-0.21826673485610174,0.4335338835568456,0.10546289991375224
14.072,0.867200391454337,-0.2231564031784827,0.43408878542645307,0.09864900987275006
14.088,0.8667136729812733,-0.22645908863315165,0.43435373705752034,0.0941303423287059
14.104,0.8662250914169112,-0.22979740304644775,0.4345260890378099,0.08963438234504525
14.124,0.8656131482279869,-0.23401788843366983,0.4346094682240105,0.08404829348608246
14.148,0.8648785857168135,-0.2391545826477915,0.4345102260886174,0.07740142758027023
14.172,0.8641426823644122,-0.24437486630857178,0.4341927632123495,0.070816619565827
14.192,0.8634928189316097,-0.24878648081576119,0.43383630565153586,0.06535670214659302
14.212,0.862804918704862,-0.25325491433858127,0.43340376634479894,0.05992325041415442
14.228,0.8622521842600667,-0.256877723616598,0.43294506120878995,0.055619958856654134
14.244,0.8617015363027217,-0.26054414545970755,0.43237423448059353,0.051378321863610465
14.264,0.860996840037502,-0.26518429571563823,0.43154876317874935,0.046123700525099724
14.284,0.8602496866303182,-0.2698860418132441,0.43064892531951604,0.04090848576964484
14.304,0.8594660485447448,-0.2746495683120568,0.42966096762608963,0.03573764015006492
14.32,0.8588147106484697,-0.2785041166994167,0.4288029458651387,0.0316351603859058
14.34,0.857972364382075,-0.28337733719970304,0.42763967803498404,0.026552071263332165
14.364,0.856925044763915,-0.28930380680550977,0.426099931822451,0.02053346354381757
14.384,0.8560253292978063,-0.29431149859967176,0.4246857173960842,0.015601885538971245
14.404,0.8551036702902074,-0.2993824085294923,0.4231460802339807,0.010736913053302525
14.424,0.8541597734764671,-0.30451539981217274,0.42148089744906286,0.005941863124954061
14.44,0.8533881508851372,-0.30866813443518853,0.4200571263355949,0.0021580842960645693
14.464,-0.8522034406828937,0.3149733188654046,-0.4177670913819749,0.0034294969594285928
14.484,-0.8511869216650351,0.32029584504749675,-0.4157252218920336,0.007995993655008686
14.508,-0.8499289643281951,0.32676258077912007,-0.4131204378961108,0.013359460733738579
14.528,-0.8488546750240515,0.33221923164703093,-0.4108056617946468,0.01774347911573683
14.548,-0.8477562011052067,0.33773395880028134,-0.408361994245148,0.022038108287331448
14.568,-0.8466400402256231,0.3433061048881076,-0.4057749171860082,0.02623503794545116
14.592,-0.8452807862102798,0.35006298293540294,-0.4024760578676537,0.031133957111363512
14.612,-0.8441339846695153,0.3557451403328298,-0.39956382461936846,0.03509930356979511
14.632,-0.8429685545209136,0.3614715698006566,-0.39651521633959896,0.038961564726430135
14.652,-0.8417536076077295,0.36723024630359397,-0.39340248027114655,0.042746915627732286
14.672,-0.8404910142598834,0.37301774368258045,-0.3902246425484346,0.04644724097614407
14.692,-0.839197098137749,0.3788401020090342,-0.3869410706683803,0.050050129040528024
14.712,-0.8378827938074057,0.3847031305293431,-0.38352271860033715,0.0535373656414523
14.736,-0.8362767148439416,0.3917993306686986,-0.37923855612686835,0.057555696887386265
14.756,-0.8349170912398352,0.397762170852162,-0.3755092948387461,0.0607575154552599
14.772,-0.8338173502993601,0.4025620214746186,-0.3724181611970882,0.06322308452300211
14.788,-0.8327079680938467,0.40738690441469116,-0.36922897444660246,0.06559965254132492
14.812,-0.8310283351969815,0.41466829924129883,-0.3642541500365769,0.06900015858817293
14.828,-0.8298988510885105,0.41955089308439125,-0.360808178716291,0.07115056742917156
14.848,-0.8284746233436975,0.42568139023039764,-0.3563603365265997,0.0737052443024456
14.876,-0.8264531553800646,0.4343139402999294,-0.349877913869646,0.0770196637860022
14.9,-0.8246922253895587,0.4417471762114296,-0.34410004399959165,0.07960732008254551
14.92,-0.823203988518851,0.44796043206281033,-0.3391302168491808,0.08159252792127109
14.94,-0.8216949552637364,0.4541846562300307,-0.33402787507432685,0.0834210837418525
14.96,-0.8201635287195048,0.4604169407926105,-0.3287956181138577,0.08509681720646328
14.98,-0.8185925355440129,0.4666413120920775,-0.323486530082475,0.08665224437836772
14.996,-0.8173035878200468,0.47160949019850523,-0.31919756919965164,0.08781939369079515
15.016,-0.8156557486734193,0.47780526534601275,-0.313779961926871,0.0891625681370929
15.036,-0.8139717890646538,0.483982911636151,-0.3082958520295059,0.09035560565057107
15.056,-0.8122556781278435,0.4901453148117482,-0.3027263568457563,0.09140588924169565
15.08,-0.8101518657166772,0.4975216200451369,-0.2959333138942148,0.0924644028317799
15.104,-0.807996328755117,0.5048779081997699,-0.2890313374369547,0.09327977545793699
15.12,-0.8065291419856162,0.5097766532767892,-0.28435576946452695,0.09370327248340228
15.14,-0.8046623216844112,0.5158857887196661,-0.278437469669577,0.09409025742628534
15.156,-0.8031411555701015,0.5207627837718385,-0.2736399436523245,0.094295219951385
15.176,-0.8012021310303424,0.5268428141975933,-0.2675784386655432,0.09441172343574972
15.192,-0.7996188352392971,0.5316921214488544,-0.2626835235403619,0.09439583031144218
15.208,-0.7980048661301774,0.5365279573453295,-0.2577530697956582,0.09428329454532597
15.224,-0.7963591114000999,0.5413464318730832,-0.252796694211172,0.09407463943182547
15.244,-0.7942587746543842,0.5473461952075073,-0.24655038930544257,0.09369123229905937
15.264,-0.7921036751651803,0.553312727223633,-0.24028219911536308,0.09317327122327022
15.284,-0.7898829283092462,0.5592369842940883,-0.2340377105854925,0.09254893293369405
15.304,-0.7875991511534426,0.5651158934001103,-0.22781921906314956,0.09181507258848515
15.32,-0.7857278178363887,0.5697860481262057,-0.2228618748815926,0.09114954943963967
15.34,-0.7833336331393012,0.5755835887544568,-0.21668537640773103,0.0902186189229425
15.356,-0.7813765745226344,0.5801952927438132,-0.21173123692604293,0.08940891664125526
15.376,-0.7788777028401784,0.5859280591671829,-0.20552029017380144,0.08831332756646347
15.396,-0.7763202559538409,0.5916143025527406,-0.19933039437424988,0.08710207281921127
15.42,-0.7731726552933327,0.5983739809537021,-0.19194402060157315,0.08549922209926133
15.444,-0.7699359083909892,0.6050626551900324,-0.18461891411889633,0.08374805558393451
15.468,-0.7666103236689673,0.6116718955178682,-0.1773860115767328,0.08185540162163174
15.488,-0.7637701443846305,0.6171208887240963,-0.1714293167718143,0.08018082437971785
15.504,-0.7614523430602149,0.6214433730768272,-0.16670473394461927,0.078790830605202
15.524,-0.7585033019553326,0.6267913998996313,-0.16086995847936683,0.07698141589737711
15.544,-0.7555003132117656,0.6320742361395617,-0.15512031346736843,0.07509410825956339
15.564,-0.7524447273234545,0.6372916561311496,-0.14945898499485566,0.07313199814757326
15.596,-0.7474491955165119,0.6454987952417451,-0.14060862363900914,0.06985857443090555
15.612,-0.7449036265751945,0.6495370114621662,-0.13627886272532186,0.06817865817258421
15.628,-0.7423280716716659,0.6535274019238478,-0.13203075015821425,0.06647443084036747
15.652,-0.738411813121033,0.6594265886381622,-0.12579895276656655,0.06386855191078034
15.672,-0.7351066308419881,0.6642621869829762,-0.12072399465301961,0.061641750070487056
15.688,-0.7324388218073143,0.6680762891564471,-0.11674018124687784,0.059826200438526426
15.712,-0.7284241132737569,0.6737212111594547,-0.11072758992002768,0.05689852076882701
15.732,-0.7252864381581045,0.6784729328761933,-0.10412171511249446,0.05284629050689662
15.756,-0.7220119225061646,0.684325524898062,-0.09204039857828611,0.04388535930688529
15.776,-0.7195064676232815,0.6891771215926643,-0.07896864309246668,0.0333060284280835
15.796,-0.7169560580119405,0.6938267241739907,-0.06434695005675212,0.02092743941245142
15.824,-0.7130012284913513,0.6998124399621432,-0.04341846810660068,0.002575591452841152
15.844,0.7098274161505231,-0.7036943132769382,0.02924677161967343,0.010197013905906799
15.86,0.7070859959787751,-0.7066009793460407,0.018811128404062148,0.01976339358728107
15.884,0.7026994777885869,-0.7107194666051083,0.0049862051074802865,0.032656109119485535
15.904,0.698865933471881,-0.7140113968290678,-0.004682711268833755,0.04185934120185038
15.924,0.6949355100805383,-0.717252991218963,-0.012601291288468928,0.049537772198751245
15.94,0.6917621114291858,-0.719836176591109,-0.017738043949426033,0.05464816427453861
15.96,0.6877825574334966,-0.7230941282244999,-0.02276281832930066,0.059765286908008704
15.976,0.6846028046745728,-0.7257491300214385,-0.025689384942293614,0.06282718843081218
15.996,0.680638326412648,-0.7291580886679613,-0.028043012385793865,0.06537231680616415
16.016,0.6767063508917606,-0.7326737442494351,-0.028947548436440648,0.06648111453481109
16.04,0.6720257229362204,-0.7370424509147021,-0.028240904832886476,0.06597199827138195
16.06,0.6681394289639127,-0.7407891097498506,-0.026403947594166602,0.06421861016282632
16.076,0.6650287418941423,-0.743833872649665,-0.024279790662028473,0.0621162951173389
16.092,0.6619054722389353,-0.7469123339533438,-0.021655973899082095,0.05944854920856434
16.12,0.6563801672354029,-0.7523459249536733,-0.016140827986422426,0.05366711225265618
16.136,0.6531759542363832,-0.7554607795347579,-0.012558985351709894,0.04982424388851171
16.156,0.6491100558679891,-0.7593462461537621,-0.007769936996209452,0.04459867601533839
16.172,0.6458007331518117,-0.7624410653460831,-0.003745139090442331,0.04013737494786483
16.192,0.6415856940860347,-0.76628230505868,0.0014299194205667463,0.03431007765290064
16.208,0.6381457020329192,-0.7693293147394897,0.005625784936536774,0.02950964254659118
16.224,0.6346389880138305,-0.7723540463129126,0.009828778096316068,0.024616603299113277
16.244,0.6301642649943937,-0.7760970148934621,0.015039909069596853,0.018445154721799258
16.268,0.6246643569209137,-0.7805278585113409,0.021180981651457997,0.01104849747985512
16.288,0.6199751166788287,-0.7841702317318716,0.02613925885156262,0.004964021690789564
16.304,0.6161582277822173,-0.787051730623626,0.029976267970118348,0.00018712887639123343
16.324,-0.6113096705104684,0.7906149884826342,-0.0345930026956879,0.00563479294057264
16.344,-0.6063797341663621,0.794139590465593,-0.03898042921155608,0.011245220582766485
16.36,-0.6023795390771773,0.7969357179231803,-0.04231023556212597,0.015562659352124116
16.376,-0.5983352726340004,0.7997114320494622,-0.045474806100833605,0.019712153141822685
16.4,-0.5921968076660289,0.803839012709984,-0.04990466827260855,0.025598959357824375
16.424,-0.5859884294704811,0.8079255632718877,-0.05394499890595511,0.031044835827534468
16.444,-0.5807756985112932,0.8113004341698916,-0.057009786869081557,0.03522893321698533
16.464,-0.5755372344361975,0.814649238288113,-0.059800647353330114,0.03908187444651949
16.48,-0.5713324755462093,0.8173114881555649,-0.06183359854538338,0.04192540764387057
16.504,-0.5650103515142831,0.8212792757561956,-0.06454511120249343,0.045799372429572514
16.52,-0.5607975399952082,0.8239025731396563,-0.06614764801833924,0.04811608640380064
16.54,-0.5555371062472715,0.8271556862601135,-0.06794809203236161,0.05074496092352906
16.56,-0.5502876287485188,0.830379640938883,-0.06953646317921905,0.05308349883974613
16.584,-0.5440133980286753,0.8342064195007801,-0.07118387234235295,0.05551512178974504
16.604,-0.5388135945089987,0.8373592973708649,-0.07234393521585496,0.05723349121229791
16.624,-0.5336424928244969,0.8404787136134572,-0.07332184424091112,0.05869522103064925
16.648,-0.5274788381753575,0.844178745606222,-0.07425789846779696,0.06011726257097107
16.668,-0.5223909869860525,0.8472194856903762,-0.07486328243669811,0.061010562405830804
16.684,-0.5183550879786586,0.8496220735171196,-0.07524549575824874,0.06155038852194892
16.704,-0.5133522899859643,0.8525844528800228,-0.07563011683974313,0.06204242500294207
16.72,-0.5093825127299751,0.8549215292153479,-0.07587345598157859,0.062304520593608824
16.748,-0.5025046356664816,0.8589388051250227,-0.07617707267970288,0.06253218197093506
16.768,-0.4976495228734476,0.8617484431090228,-0.0763232665625048,0.06252465245192773
16.792,-0.49188412096309175,0.8650485352136632,-0.07647646049431259,0.06238905560532427
16.816,-0.4861644730862381,0.8682642058867129,-0.07668622611468787,0.062294434815505624
16.836,-0.48142735143782317,0.8708810728828866,-0.07691731132417286,0.062270293082458676
16.852,-0.47765748193882157,0.8729388429459938,-0.07711018934526874,0.06225050299484094
16.868,-0.4739027822045956,0.8749683951083249,-0.07730084855817086,0.06221767749195413
16.892,-0.46830514971323217,0.8779611397520201,-0.07757425702975591,0.06210280576336629
16.912,-0.4636674225305554,0.8804137636713847,-0.0777727429233642,0.06193162746154042
16.932,-0.4590526415132073,0.8828320950179807,-0.07793921480827795,0.061673682563789564
16.956,-0.4535461263691896,0.885690054844397,-0.07809839920842025,0.06123461477231923
16.976,-0.4489844565489515,0.8880356936697301,-0.07819642143271156,0.06075264785243221
